ID_EMPLEADO,TX_NIF,TX_NOMBRE,TX_APELLIDO1,TX_APELLIDO2,F_NACIMIENTO,N_TELEFONO1,N_TELEFONO2,TX_EMAIL,F_ALTA,F_BAJA,CX_EDOCIVIL,B_SERVMILITAR
1,50123456A,Raúl,Montes,Román,1982-06-22,600200420,600200421,[email],2020-05-14,,C,S
2,50214879M,Lola,Arias,Real,1976-01-22,654879321,654879322,[email],2010-05-24,,S,N
3,52123456A,Javier,Márquez,Gutiérrez,1990-02-10,600200423,600200424,[email],2017-05-14,,S,S
4,32173456A,Laura,Vidal,Smith,1995-03-17,600200425,600200426,[email],2020-05-12,,C,N
5,51394156C,James,Ford,McEwan,1995-03-17,620300425,620300426,[email],2014-02-07,,C,S
6,12345678A,María,García,López,1990-05-15,612345678,654321987,[email],2022-03-10,,C,N
7,98765432B,Juan,Martínez,Sánchez,1985-11-20,678901234,645678912,[email],2021-08-05,,S,S
8,23456789E,Carlos,Fernández,Gómez,1993-02-28,633456789,677890123,[email],2018-12-15,,S,N
9,34567890F,Elena,López,Martínez,1987-09-10,644567890,688901234,[email],2017-05-20,,C,S
10,45678901G,Ana,Pérez,García,1998-04-03,655678901,688765432,[email],2016-10-22,,S,N
11,56789012H,David,Martín,López,1983-12-08,644567890,677890123,[email],2015-07-14,,C,S
12,67890123I,Sara,Gómez,Fernández,1991-09-18,611234567,655432109,[email],2017-03-05,,S,N
13,78901234J,Pedro,Rodríguez,Sánchez,1980-06-25,600123456,633456789,[email],2014-02-12,,C,S
14,89012345K,Isabel,Ramírez,López,1996-08-12,633456789,677890123,[email],2019-02-28,,S,N
15,90123456L,Miguel,González,Martín,1982-05-20,644567890,688901234,[email],2017-11-15,,C,S
16,01234567M,Laura,Fernández,Sánchez,1994-03-05,655678901,688765432,[email],2018-07-22,,S,N
17,12345678N,Javier,Pérez,Gómez,1989-11-10,611234567,655432109,[email],2016-04-10,,C,S
